supply_id,supply_date,supplier_id,done
0,1970-01-18,9,0
1,1970-03-24,18,1
2,1970-04-05,18,1
3,1970-04-23,8,1
4,1970-08-23,26,1
5,1970-08-29,6,1
6,1970-09-17,9,1
7,1970-10-22,18,1
8,1970-10-23,13,1
9,1970-12-01,8,1
10,1970-12-07,12,1
11,1971-01-08,10,1
12,1971-05-03,29,1
13,1971-07-21,15,1
14,1971-08-10,24,1
15,1971-10-15,20,1
16,1971-12-12,24,1
17,1972-01-18,8,0
18,1972-03-10,23,1
19,1972-03-17,29,1
20,1972-03-28,7,1
21,1972-04-06,6,1
22,1972-04-08,26,1
23,1972-05-13,18,1
24,1972-06-05,1,1
25,1972-07-10,14,1
26,1972-09-19,17,1
27,1972-12-01,5,1
28,1973-01-05,6,1
29,1973-05-13,8,0
30,1973-11-08,1,1
31,1973-11-30,12,1
32,1974-02-08,18,1
33,1974-02-09,25,1
34,1974-03-03,6,1
35,1974-03-10,13,1
36,1974-04-12,1,1
37,1974-06-06,25,1
38,1974-07-20,10,0
39,1974-07-31,14,1
40,1974-09-12,20,1
41,1974-09-18,26,1
42,1974-10-09,28,1
43,1974-12-29,5,1
44,1975-06-17,8,1
45,1975-08-10,24,1
46,1975-08-23,23,1
47,1975-08-28,27,1
48,1975-10-02,19,1
49,1975-10-12,3,1
50,1976-04-13,28,0
51,1976-07-03,21,1
52,1976-09-01,11,1
53,1976-09-21,28,1
54,1976-10-31,4,1
55,1976-11-05,4,1
56,1976-12-07,5,1
57,1976-12-26,19,1
58,1977-01-15,19,1
59,1977-02-10,16,1
60,1977-02-17,5,1
61,1977-04-11,3,1
62,1977-04-30,19,1
63,1977-05-09,4,1
64,1977-06-06,2,1
65,1977-07-30,16,1
66,1977-10-15,21,1
67,1977-12-02,9,1
68,1978-03-21,2,1
69,1978-05-18,22,1
70,1978-06-01,17,1
71,1978-06-02,13,1
72,1978-06-18,24,1
73,1978-06-22,11,1
74,1978-06-30,10,1
75,1978-09-02,9,1
76,1978-12-09,8,1
77,1978-12-18,26,1
78,1979-01-09,7,0
79,1979-02-06,23,1
80,1979-02-12,3,1
81,1979-02-28,17,1
82,1979-04-15,1,1
83,1979-04-16,27,1
84,1979-05-03,23,1
85,1979-06-01,26,1
86,1979-06-05,16,1
87,1979-06-06,15,1
88,1979-06-30,25,1
89,1979-07-19,29,1
90,1979-08-01,8,1
91,1979-08-18,26,0
92,1979-09-06,20,1
93,1979-10-14,3,1
94,1979-11-09,24,1
95,1979-12-19,5,0
96,1980-03-05,5,1
97,1980-04-12,21,1
98,1980-04-18,25,1
99,1980-05-14,24,1
100,1980-05-27,28,1
101,1980-10-28,8,0
102,1980-10-31,29,1
103,1980-11-22,18,1
104,1981-02-05,5,1
105,1981-02-21,3,1
106,1981-03-09,19,1
107,1981-05-18,5,1
108,1981-07-08,4,1
