product_id,name,type,abv,capacity,price,quantity
1,Bud Light,beer,2.2,1,26.99,6
2,Coors Light Lager Beer,beer,5.8,1,21.99,73
3,Miller Lite Lager Beer,beer,6.8,1,21.99,8
4,Corona Extra,beer,4.8,1,18.39,33
5,Michelob ULTRA,beer,2.9,1,24.99,83
6,Stella Artois,beer,4.3,1,18.62,76
7,Modelo Especial,beer,4,1,18.49,60
8,Guinness Draught,beer,4.3,1,10.29,77
9,Blue Moon Belgian White Wheat Beer,beer,3.4,1,17.99,93
10,Heineken Lager,beer,2.4,1,17.99,73
11,Budweiser,beer,6.7,1,2.69,92
12,Lagunitas IPA,beer,4.4,1,10.99,82
13,Corona Light,beer,6.5,1,17.99,73
14,New Belgium Fat Tire Amber Ale,beer,6.5,1,3.99,54
15,New Belgium Voodoo Ranger Imperial IPA,beer,6.9,1,11.86,54
16,Yuengling Traditional Lager,beer,4.1,1,13.64,2
17,Corona Premier,beer,5.3,1,17.99,86
18,Pabst Blue Ribbon,beer,5.5,1,6.96,12
19,Sierra Nevada Hazy Little Thing IPA,beer,5,1,10.99,63
20,Samuel Adams Octoberfest,beer,2.4,1,10.04,76
21,Founders All Day IPA,beer,4,1,18.99,35
22,Dos Equis Lager,beer,7,1,16.99,18
23,Miller High Life American Lager Beer,beer,4.7,1,10.49,82
24,Coors Banquet Lager Beer,beer,6.9,1,19.99,11
25,Bud Light Platinum,beer,2.4,1,15.39,46
26,Bell’s Two Hearted Ale IPA,beer,5,1,9.99,93
27,Bud Light Lime,beer,2.2,1,14.99,15
28,Modelo Negra,beer,5.8,1,17.99,98
29,Pacifico Clara,beer,4.5,1,17.99,79
30,Samuel Adams Boston Lager Beer,beer,5.1,1,17.97,3
31,Peroni Nastro Azzurro Pale Lager Beer,beer,3.2,1,17.99,86
32,Allagash White,beer,3.1,1,12.99,76
33,Narragansett Lager,beer,3.7,1,7.29,41
34,Busch Light,beer,5.1,1,19.99,96
35,Guinness Extra Stout,beer,3.7,1,10.49,78
36,Michelob Ultra Pure Gold,beer,2.6,1,17.29,13
37,Sierra Nevada Pale Ale,beer,6.7,1,17.99,15
38,Cigar City Brewing Jai Alai IPA,beer,2.4,1,11.57,76
39,Left Hand Milk Stout Nitro,beer,2.6,1,12.29,3
40,New Belgium Voodoo Ranger IPA,beer,2.3,1,10.74,54
41,Shiner Bock,beer,4.5,1,9.99,56
42,Natural Light,beer,3.4,1,19.25,20
43,Victory Brewing Sour Monkey,beer,3.5,1,12.99,29
44,Lawson’s Sip of Sunshine IPA,beer,4.7,1,16.99,79
45,Lagunitas Little Sumpin’ Sumpin’ Ale,beer,6.2,1,11.69,5
46,Dogfish Head Seaquench Ale,beer,5.2,1,11.99,56
47,New Belgium Voodoo Ranger Juicy Haze IPA,beer,5.2,1,11.49,37
48,Victory Golden Monkey,beer,3.5,1,13.79,69
49,Lagunitas Hazy Wonder,beer,2.4,1,10.99,28
50,Heineken Light,beer,6.6,1,16.99,74
51,Kona Big Wave Golden Ale,beer,4.8,1,9.99,17
52,Dogfish Head 90 Minute IPA,beer,5.2,1,15.39,14
53,Mighty Squirrel Cloud Candy IPA,beer,4.2,1,14.8,63
54,Lagunitas DayTime IPA,beer,4,1,10.62,92
55,Elysian Brewing Space Dust IPA,beer,2.4,1,13.39,3
56,Rolling Rock Extra Pale,beer,4.6,1,10.66,56
57,Shipyard Seasonal,beer,2.1,1,9.99,11
58,Lord Hobo Boomsauce Double IPA,beer,4.9,1,14.94,51
59,Tecate,beer,5.8,1,12.99,11
60,Night Shift Santilli IPA,beer,5.2,1,13.99,35
61,Red Stripe,beer,6,1,9.32,82
62,Pilsner Urquell Beer,beer,2.2,1,7.99,51
63,Oskar Blues Dale’s Pale Ale,beer,6.8,1,18.99,79
64,Corona Extra Coronita,beer,3.2,1,23.99,52
65,Breckenridge Brewery 15 Can Sampler Pack,beer,2.5,1,17.86,27
66,Sixpoint Resin,beer,3.7,1,17.86,9
67,Hoegaarden White,beer,2.4,1,10.99,44
68,Harpoon IPA,beer,2.8,1,17.39,81
69,Golden Road Brewing Mango Cart,beer,6.8,1,10.99,20
70,Stone Delicious IPA,beer,5.9,1,5.95,39
71,Amstel Light,beer,6.8,1,16.99,91
72,Ballast Point Sculpin IPA,beer,4.4,1,8.79,100
73,Schöfferhofer Grapefruit Hefeweizen,beer,6.9,1,10.49,88
74,Blue Moon Light Sky Wheat Beer,beer,2.3,1,17.99,32
75,Natural Ice,beer,6.1,1,18.89,48
76,New Holland Dragon’s Milk Bourbon Barrel Stout,beer,5,1,9.49,20
