sale_id,sale_date,client_id,done
0,1970-01-05,71,0
1,1970-01-21,76,1
2,1970-01-29,50,1
3,1970-02-01,78,1
4,1970-02-07,73,1
5,1970-03-05,47,1
6,1970-03-14,77,1
7,1970-03-26,89,1
8,1970-04-05,89,1
9,1970-04-11,4,1
10,1970-04-21,77,1
11,1970-04-25,69,1
12,1970-04-28,14,1
13,1970-05-08,84,1
14,1970-06-04,52,1
15,1970-06-19,10,1
16,1970-06-23,31,1
17,1970-07-17,26,1
18,1970-07-28,41,1
19,1970-08-04,76,1
20,1970-08-08,44,1
21,1970-08-20,46,1
22,1970-09-17,49,1
23,1970-09-24,28,1
24,1970-11-25,63,1
25,1970-11-28,81,1
26,1970-12-03,58,1
27,1970-12-07,46,1
28,1970-12-11,56,1
29,1971-02-13,72,1
30,1971-02-25,85,1
31,1971-03-18,20,1
32,1971-03-19,95,1
33,1971-05-02,82,1
34,1971-06-07,2,1
35,1971-06-19,44,1
36,1971-06-28,68,1
37,1971-07-02,10,1
38,1971-07-09,10,1
39,1971-08-30,20,1
40,1971-11-04,42,1
41,1971-11-25,19,1
42,1971-11-27,73,1
43,1971-12-16,30,1
44,1971-12-29,61,1
45,1972-01-12,4,1
46,1972-01-28,83,1
47,1972-02-03,82,1
48,1972-02-21,30,1
49,1972-02-26,7,0
50,1972-03-11,47,1
51,1972-03-30,80,1
52,1972-05-08,32,1
53,1972-05-31,38,1
54,1972-06-14,20,1
55,1972-06-22,25,1
56,1972-06-23,41,1
57,1972-07-01,56,1
58,1972-07-07,3,0
59,1972-07-24,7,1
60,1972-08-13,46,1
61,1972-08-20,61,1
62,1972-08-24,59,1
63,1972-08-28,47,1
64,1972-09-10,98,1
65,1972-09-18,43,1
66,1972-10-02,37,1
67,1972-10-24,59,1
68,1972-12-18,93,1
69,1972-12-22,61,1
70,1972-12-29,57,1
71,1972-12-31,32,1
72,1973-01-02,50,1
73,1973-02-09,83,1
74,1973-02-22,41,1
75,1973-02-25,66,1
76,1973-02-26,76,1
77,1973-03-16,80,1
78,1973-03-23,5,1
79,1973-03-24,93,1
80,1973-04-01,80,1
81,1973-04-04,72,1
82,1973-04-17,35,1
83,1973-04-29,53,1
84,1973-05-03,6,1
85,1973-05-06,76,1
86,1973-07-03,23,1
87,1973-08-11,46,1
88,1973-08-24,57,1
89,1973-09-08,86,1
90,1973-10-02,19,1
91,1973-10-26,35,1
92,1973-11-20,25,1
93,1973-11-22,31,1
94,1973-12-12,43,1
95,1973-12-13,7,1
96,1974-01-07,85,1
97,1974-02-17,63,1
98,1974-02-27,45,1
99,1974-04-02,87,1
100,1974-04-09,37,1
101,1974-04-22,22,1
102,1974-04-22,14,1
103,1974-05-07,12,1
104,1974-05-25,10,1
105,1974-06-08,26,1
106,1974-06-11,4,1
107,1974-06-24,36,1
108,1974-06-27,79,1
109,1974-07-07,44,1
110,1974-07-28,99,1
111,1974-10-28,51,1
112,1974-11-12,52,0
113,1974-11-27,37,1
114,1974-12-04,40,1
115,1974-12-07,64,1
116,1975-01-25,6,1
