id,product_id,supply_id,quantity
0,485,0,20
1,25,0,4
2,33,0,37
3,305,0,36
4,424,0,50
5,209,0,44
6,34,1,40
7,278,1,23
8,243,1,43
9,498,1,11
10,261,1,13
11,190,2,20
12,119,2,22
13,137,3,37
14,389,3,19
15,452,3,45
16,469,3,3
17,325,3,22
18,456,3,2
19,101,3,22
20,253,3,28
21,68,3,10
22,355,3,23
23,84,3,27
24,8,3,17
25,264,3,32
26,184,4,44
27,316,4,30
28,348,4,46
29,452,5,8
30,295,5,29
31,457,5,8
32,199,6,27
33,360,6,3
34,56,6,40
35,138,6,17
36,145,6,20
37,298,6,34
38,122,6,4
39,431,6,19
40,438,7,3
41,464,7,25
42,493,7,43
43,10,8,43
44,319,8,27
45,31,8,17
46,249,9,21
47,8,9,24
48,156,9,21
49,456,10,5
50,197,10,19
51,2,10,16
52,105,10,39
53,498,10,24
54,132,10,16
55,328,10,19
56,497,10,42
57,476,11,50
58,487,11,34
59,160,11,48
60,16,11,30
61,223,11,40
62,2,11,12
63,243,11,49
64,31,11,9
65,65,11,33
66,351,12,1
67,43,12,17
68,70,12,4
69,163,12,11
70,23,12,22
71,136,12,20
72,250,12,36
73,312,12,36
74,195,12,50
75,57,12,45
76,355,12,45
77,117,12,31
78,34,12,12
79,92,12,12
80,445,12,39
81,70,13,28
82,78,13,17
83,300,13,25
84,73,13,46
85,107,13,33
86,10,13,6
87,457,14,19
88,83,14,5
89,105,14,5
90,361,15,4
91,354,15,32
92,462,15,43
93,270,16,6
94,281,16,28
95,281,16,20
96,162,17,25
97,351,17,28
98,158,17,13
99,81,17,28
100,128,17,49
101,411,17,37
102,303,17,36
103,397,17,49
104,360,18,29
105,357,18,21
106,380,18,32
107,349,19,25
108,216,19,13
109,444,19,9
110,298,19,38
111,228,19,12
112,453,19,20
113,303,19,5
114,477,19,22
115,162,19,49
116,105,19,23
117,218,19,5
118,498,19,17
119,201,19,14
120,348,19,38
121,435,19,36
122,248,20,37
123,290,20,45
124,97,20,39
125,474,20,20
126,48,20,30
127,415,20,27
128,143,20,5
129,83,20,3
130,11,20,36
131,362,20,5
132,327,20,33
133,410,20,44
134,213,20,10
135,369,21,36
136,410,21,28
137,33,21,33
138,92,21,25
139,103,21,22
140,254,21,35
141,492,22,21
142,25,23,31
143,489,23,6
144,173,23,3
145,121,23,34
146,213,23,19
147,121,24,44
148,284,24,17
149,207,24,19
150,48,24,35
151,352,24,16
152,119,24,22
153,198,24,22
154,435,24,25
155,55,24,13
156,480,25,5
157,89,25,38
158,238,25,47
159,346,26,38
160,299,26,34
161,12,26,29
162,484,26,47
163,170,26,42
164,308,26,26
165,210,26,35
166,408,26,48
167,40,26,9
168,96,27,50
169,422,28,41
170,2,29,35
171,336,29,44
172,141,29,43
173,28,30,44
174,265,30,31
175,15,30,37
176,266,31,26
177,242,31,4
178,214,31,2
179,482,32,50
180,352,32,6
181,417,32,18
182,383,33,13
183,238,33,34
184,466,33,42
185,63,33,29
186,177,33,23
187,97,33,22
188,16,34,32
189,480,35,21
190,284,35,10
191,216,35,33
192,159,35,27
193,437,35,12
194,74,35,7
195,82,35,14
196,304,35,5
197,401,36,44
198,308,36,2
199,301,36,29
200,297,37,22
201,357,37,37
202,42,37,18
203,84,37,10
204,332,37,22
205,423,37,15
206,495,38,30
207,36,38,4
208,270,38,39
209,257,39,46
210,107,39,38
211,45,39,5
212,443,39,35
213,235,39,10
214,60,39,17
215,497,39,36
216,119,39,45
217,42,40,50
218,243,40,4
219,69,40,31
220,124,40,4
221,244,40,38
222,3,41,15
223,351,41,26
224,327,41,24
225,248,42,13
226,355,42,18
227,31,42,12
228,36,42,10
229,441,42,36
230,277,42,25
231,219,42,15
232,427,42,30
233,497,43,29
234,238,43,23
235,179,43,41
236,112,43,15
237,449,43,46
238,455,43,6
239,256,43,37
240,410,43,2
241,311,43,36
242,481,43,26
243,372,43,13
244,306,43,39
245,494,43,5
246,284,43,13
247,76,43,11
248,232,44,16
249,167,44,40
250,20,44,25
251,65,45,9
252,39,45,38
253,294,45,36
254,448,45,38
255,82,45,22
256,470,45,10
257,84,45,16
258,110,45,39
259,267,45,49
260,75,45,21
261,290,45,25
262,149,45,49
263,492,45,36
264,86,46,36
265,18,46,37
266,385,46,46
267,76,47,16
268,165,47,34
269,476,47,19
270,177,47,6
271,435,47,10
272,244,48,26
273,483,48,26
274,345,48,2
275,36,49,34
276,289,49,19
277,49,49,22
278,47,49,33
279,11,49,13
280,312,49,10
281,110,49,23
282,375,49,34
283,44,49,31
284,285,50,14
285,157,50,6
286,458,50,44
287,324,50,18
288,211,50,10
289,372,50,40
290,300,51,4
291,275,51,3
292,238,51,44
293,269,51,2
294,185,51,4
295,268,51,23
296,138,51,33
297,239,51,49
298,298,51,37
299,274,51,37
300,89,51,24
301,333,51,14
302,167,51,6
303,275,51,35
304,401,51,40
305,453,52,6
306,268,52,30
307,469,52,40
308,366,53,1
309,14,53,8
310,268,53,8
311,365,53,18
312,143,53,44
313,60,53,37
314,471,53,27
315,281,53,19
316,103,53,28
317,369,53,17
318,155,53,46
319,287,53,45
320,407,53,3
321,432,53,32
322,292,53,46
323,280,54,3
324,45,54,15
325,177,54,29
326,97,54,4
327,446,54,25
328,313,54,33
329,24,55,29
330,412,55,1
331,429,55,17
332,392,55,36
333,378,55,14
334,319,56,29
335,316,56,3
336,456,56,5
337,391,56,6
338,45,56,37
339,398,56,23
340,273,56,9
341,202,56,13
342,129,57,42
343,275,57,18
344,6,57,30
345,170,57,37
346,416,57,38
347,219,57,16
348,132,57,33
349,246,57,21
350,59,57,17
351,154,57,2
352,155,57,5
353,335,57,15
354,385,57,10
355,361,57,32
356,476,57,28
357,385,58,1
358,142,58,22
359,290,58,20
360,436,58,15
361,35,58,31
362,475,58,12
363,142,59,50
364,321,59,39
365,72,59,32
366,223,59,36
367,301,59,28
368,305,59,9
369,413,59,21
370,420,59,20
371,198,60,29
372,208,60,5
373,236,60,23
374,441,60,13
375,435,60,45
376,378,60,10
377,73,60,43
378,15,60,3
379,435,60,36
380,53,60,38
381,195,60,31
382,32,60,17
383,94,60,44
384,421,60,14
385,107,60,44
386,231,61,24
387,19,61,45
388,454,61,22
389,21,61,10
390,338,61,8
391,76,61,24
392,7,61,10
393,308,61,3
394,43,61,43
395,89,61,25
396,225,61,33
397,156,61,3
398,255,61,7
399,499,61,13
400,390,61,28
401,343,62,2
402,495,62,33
403,416,62,43
404,427,62,15
405,163,62,45
406,184,62,42
407,405,63,23
408,55,63,38
409,481,63,11
410,11,63,26
411,422,63,20
412,260,63,4
413,432,64,10
414,475,64,10
415,341,64,14
416,139,64,46
417,66,64,28
418,491,64,12
419,226,64,19
420,455,64,42
421,321,64,35
422,39,65,16
423,52,65,48
424,67,65,34
425,321,65,9
426,327,65,4
427,370,65,38
428,87,65,26
429,488,65,28
430,70,66,41
431,253,66,37
432,114,66,49
433,60,67,46
434,410,67,43
435,147,67,13
436,469,67,16
437,46,67,29
438,395,67,47
439,428,67,9
440,384,67,21
441,444,67,28
442,462,67,27
443,333,67,30
444,174,67,50
445,220,67,20
446,384,68,19
447,463,68,2
448,58,68,13
449,116,69,48
450,140,69,48
451,191,69,30
452,377,70,15
453,304,70,12
454,156,70,13
455,376,71,22
456,365,71,45
457,291,71,20
458,476,71,11
459,33,71,27
460,334,72,17
461,314,72,18
462,491,72,46
463,129,72,24
464,367,72,15
465,391,72,2
466,357,72,4
467,175,72,43
468,333,73,38
469,100,73,43
470,160,73,14
471,132,73,4
472,497,73,19
473,330,73,23
474,176,74,12
475,491,74,42
476,223,74,12
477,115,75,40
478,356,75,32
479,144,76,21
480,179,76,6
481,289,76,45
482,300,76,14
483,72,76,48
484,377,76,24
485,126,76,19
486,241,76,9
487,338,77,37
488,258,77,40
489,175,77,29
490,363,78,4
491,4,78,19
492,424,78,13
493,13,78,43
494,74,78,38
495,493,78,31
496,3,78,28
497,189,78,22
498,66,78,36
499,444,79,5
500,100,79,18
501,260,79,50
502,158,80,29
503,412,80,3
504,6,80,44
505,291,81,11
506,99,81,41
507,42,81,16
508,116,81,17
509,297,81,2
510,38,81,44
511,118,81,24
512,426,81,18
513,359,82,32
514,165,82,1
515,416,82,16
516,307,82,38
517,488,82,50
518,411,82,49
519,60,82,7
520,269,82,22
521,16,82,24
522,262,82,44
523,335,82,27
524,326,82,6
525,207,82,34
526,408,82,6
527,413,82,45
528,335,83,22
529,275,83,35
530,108,83,38
531,177,83,44
532,332,83,33
533,86,83,4
534,194,83,17
535,25,83,21
536,389,83,39
537,368,84,49
538,474,84,45
539,79,84,49
540,79,84,6
541,227,84,15
542,421,84,39
543,161,84,4
544,103,84,4
545,311,84,28
546,2,84,35
547,412,84,14
548,371,84,15
549,109,84,16
550,460,84,35
551,127,84,22
552,236,85,14
553,293,85,50
554,44,85,12
555,493,86,10
556,113,86,35
557,210,86,43
558,399,87,6
559,110,87,11
560,138,87,21
561,256,87,39
562,191,87,34
563,344,87,8
564,264,87,33
565,8,87,41
566,405,87,43
567,297,87,50
568,377,87,9
569,122,87,10
570,35,87,14
571,360,87,49
572,450,87,28
573,485,88,29
574,248,89,8
575,474,89,46
576,497,89,12
577,238,89,31
578,253,89,4
579,191,89,28
580,317,89,17
581,236,89,49
582,320,89,18
583,478,90,29
584,496,90,13
585,471,90,33
586,495,90,5
587,79,90,28
588,433,90,14
589,170,90,25
590,32,90,42
591,364,90,23
592,195,90,48
593,334,90,4
594,418,90,19
595,168,90,34
596,267,90,33
597,268,90,32
598,421,91,18
599,496,91,17
600,355,91,26
601,204,91,40
602,259,91,49
603,129,91,33
604,325,91,45
605,491,91,48
606,70,92,37
607,206,92,40
608,461,92,44
609,79,92,20
610,464,92,36
611,183,92,12
612,295,92,5
613,87,92,17
614,154,92,5
615,383,92,27
616,149,92,10
617,18,92,12
618,170,92,5
619,398,92,12
620,2,92,13
621,157,93,44
622,292,94,44
623,1,94,14
624,275,94,13
625,154,94,27
626,471,94,22
627,262,94,5
628,349,95,44
629,134,95,11
630,148,95,4
631,469,96,7
632,63,96,16
633,449,96,33
634,59,96,36
635,69,96,18
636,165,96,5
637,283,97,1
638,22,98,43
639,142,98,17
640,68,98,48
641,202,98,31
642,52,98,4
643,463,98,5
644,296,98,8
645,141,98,31
646,15,98,30
647,338,98,23
648,254,98,2
649,3,98,13
650,276,98,48
651,52,98,46
652,265,98,17
653,352,99,44
654,91,99,40
655,359,99,15
656,399,99,16
657,401,99,18
658,160,99,43
659,364,100,36
660,158,100,46
